n;RN;AVL;B-1;B-5;B-10
1;1;1;4;4;4
2;3;5;10;10;10
3;9;13;20;17;17
4;13;18;28;25;25
5;19;27;39;34;34
6;25;36;51;44;44
7;34;49;65;53;53
8;34;52;76;63;63
9;40;60;89;73;73
10;50;73;104;85;85
11;58;84;117;98;95
12;60;92;133;110;107
13;74;109;144;120;117
14;79;118;160;133;130
15;87;129;175;144;141
16;92;136;189;156;153
17;99;155;206;170;166
18;107;167;216;181;179
19;128;184;240;197;192
20;123;191;248;210;205
21;139;207;268;224;219
22;145;221;288;237;232
23;148;227;302;249;246
24;163;248;317;262;258
25;167;262;330;274;273
26;173;259;346;291;287
27;185;286;368;308;300
28;187;291;382;320;313
29;203;315;399;330;327
30;208;316;414;342;340
31;224;341;436;357;352
32;241;356;452;373;370
33;241;364;463;384;384
34;246;369;485;399;399
35;257;396;502;416;411
36;265;403;519;427;428
37;271;425;540;443;444
38;280;429;551;456;457
39;295;451;566;472;476
40;294;461;591;488;487
41;311;480;612;505;506
42;327;496;626;515;521
43;327;511;656;531;535
44;334;517;668;548;552
45;364;549;676;554;565
46;362;556;694;572;580
47;376;580;724;592;596
48;374;585;732;601;610
49;385;601;759;613;623
50;404;614;786;633;639
51;404;628;797;645;653
52;415;643;811;660;670
53;426;658;831;675;680
54;444;675;845;689;701
55;443;688;868;705;711
56;459;712;886;714;727
57;461;709;907;735;743
58;470;725;928;747;756
59;486;745;950;769;777
60;488;762;972;779;787
61;493;778;981;797;800
62;524;803;1000;811;823
63;528;826;1019;825;831
64;524;829;1040;841;855
65;559;867;1066;860;866
66;556;868;1083;875;891
67;556;875;1096;882;898
68;578;900;1124;899;913
69;578;901;1135;915;930
70;589;935;1148;930;944
71;603;951;1174;944;958
72;606;955;1194;955;972
73;626;974;1219;979;989
74;637;995;1233;990;1007
75;642;1011;1255;1005;1020
76;649;1019;1277;1017;1036
77;661;1043;1296;1043;1057
78;667;1059;1308;1058;1073
79;674;1068;1340;1073;1083
80;691;1093;1352;1088;1105
81;693;1099;1382;1102;1120
82;724;1130;1394;1109;1136
83;720;1132;1409;1133;1153
84;742;1156;1432;1146;1167
85;743;1187;1450;1159;1177
86;760;1189;1475;1177;1200
87;755;1208;1486;1192;1210
88;772;1224;1507;1214;1233
89;799;1236;1530;1233;1246
90;795;1255;1551;1241;1264
91;797;1263;1572;1270;1275
92;829;1295;1580;1270;1290
93;832;1297;1604;1289;1311
94;834;1326;1637;1316;1322
95;838;1333;1661;1324;1345
96;864;1365;1664;1340;1358
97;861;1378;1679;1365;1376
98;884;1400;1713;1376;1393
99;897;1418;1742;1404;1417
100;913;1440;1747;1410;1425
101;915;1449;1770;1429;1438
102;924;1460;1795;1440;1460
103;939;1481;1822;1460;1469
104;953;1505;1849;1483;1492
105;954;1517;1868;1488;1502
106;956;1529;1861;1516;1528
107;984;1555;1901;1528;1536
108;1009;1579;1922;1548;1554
109;977;1579;1931;1562;1570
110;1006;1612;1954;1571;1584
111;1028;1627;1968;1593;1601
112;1026;1646;1993;1609;1620
113;1034;1659;2021;1627;1636
114;1043;1652;2027;1645;1655
115;1055;1689;2055;1664;1674
116;1082;1717;2098;1682;1689
117;1098;1731;2124;1698;1700
118;1097;1747;2125;1715;1718
119;1110;1760;2160;1731;1738
120;1108;1758;2181;1740;1745
121;1124;1773;2202;1772;1763
122;1141;1815;2222;1782;1788
123;1143;1839;2226;1797;1797
124;1168;1870;2270;1814;1813
125;1183;1877;2294;1832;1827
126;1186;1900;2297;1849;1849
127;1183;1892;2313;1866;1866
128;1210;1926;2347;1879;1878
129;1208;1934;2369;1902;1893
130;1227;1951;2378;1914;1916
131;1241;1975;2405;1935;1932
132;1238;1973;2437;1953;1951
133;1265;2024;2445;1966;1972
134;1269;2038;2467;1981;1980
135;1289;2052;2502;2002;1996
136;1289;2071;2505;2015;2014
137;1305;2091;2533;2039;2029
138;1314;2100;2554;2054;2047
139;1347;2132;2573;2070;2064
140;1333;2143;2588;2083;2086
141;1349;2155;2592;2105;2097
142;1356;2166;2651;2117;2115
143;1377;2199;2657;2141;2132
144;1371;2205;2680;2162;2150
145;1394;2227;2681;2176;2159
146;1412;2243;2712;2194;2178
147;1414;2277;2756;2202;2203
148;1426;2296;2764;2222;2214
149;1445;2307;2785;2240;2228
150;1432;2300;2804;2266;2240
151;1469;2346;2827;2283;2268
152;1457;2343;2844;2290;2281
153;1462;2367;2878;2315;2296
154;1510;2394;2896;2335;2313
155;1522;2432;2910;2350;2339
156;1508;2420;2923;2366;2351
157;1518;2439;2976;2389;2369
158;1556;2470;3003;2404;2384
159;1545;2470;3013;2420;2401
160;1544;2484;3034;2435;2415
161;1555;2518;3058;2457;2436
162;1565;2544;3070;2477;2455
163;1611;2583;3077;2490;2473
164;1604;2580;3120;2504;2481
165;1618;2577;3130;2523;2502
166;1640;2631;3132;2546;2518
167;1655;2657;3187;2562;2540
168;1665;2664;3201;2582;2556
169;1693;2676;3226;2602;2576
170;1680;2709;3247;2621;2588
171;1701;2716;3270;2643;2621
172;1706;2734;3291;2648;2623
173;1706;2732;3313;2676;2647
174;1713;2763;3328;2685;2661
175;1717;2776;3357;2708;2674
176;1769;2820;3391;2724;2689
177;1755;2813;3398;2741;2705
178;1786;2861;3425;2750;2730
179;1778;2874;3450;2772;2749
180;1820;2898;3460;2797;2763
181;1802;2888;3485;2811;2774
182;1805;2918;3500;2839;2793
183;1824;2950;3532;2852;2808
184;1837;2960;3570;2876;2822
185;1847;2994;3586;2878;2846
186;1873;3001;3591;2897;2868
187;1875;3026;3644;2918;2884
188;1896;3036;3636;2936;2892
189;1878;3056;3665;2958;2914
190;1922;3090;3693;2961;2932
191;1920;3093;3694;2994;2951
192;1917;3112;3740;3001;2962
193;1930;3134;3759;3032;2988
194;1949;3160;3781;3040;3004
195;1932;3158;3795;3074;3025
196;1971;3203;3801;3073;3039
197;1987;3200;3854;3099;3055
198;2020;3237;3872;3109;3081
199;2011;3237;3896;3137;3083
200;2013;3255;3921;3166;3102
201;2032;3272;3937;3174;3129
202;2034;3271;3962;3177;3138
203;2054;3329;3964;3201;3156
204;2062;3358;4002;3224;3178
205;2095;3382;4033;3245;3197
206;2093;3394;4061;3261;3203
207;2102;3406;4059;3280;3224
208;2114;3428;4081;3294;3247
209;2154;3467;4120;3305;3259
210;2132;3454;4131;3339;3276
211;2155;3477;4154;3339;3299
212;2169;3520;4182;3367;3319
213;2165;3531;4199;3384;3330
214;2185;3514;4207;3403;3349
215;2207;3557;4220;3415;3354
216;2216;3576;4260;3431;3387
217;2211;3577;4280;3456;3398
218;2237;3606;4312;3470;3424
219;2259;3670;4335;3489;3433
220;2260;3654;4353;3511;3460
221;2269;3680;4383;3536;3473
222;2289;3692;4387;3544;3482
223;2299;3740;4420;3570;3501
224;2314;3749;4461;3584;3519
225;2315;3738;4473;3605;3537
226;2326;3795;4502;3610;3556
227;2322;3786;4484;3642;3584
228;2373;3827;4537;3665;3592
229;2341;3814;4536;3669;3607
230;2381;3856;4604;3698;3619
231;2389;3888;4621;3707;3648
232;2405;3908;4647;3736;3659
233;2399;3921;4637;3744;3676
234;2433;3939;4654;3763;3697
235;2422;3931;4688;3768;3714
236;2453;3987;4710;3788;3732
237;2447;3982;4744;3812;3754
238;2463;4006;4781;3831;3768
239;2485;4023;4781;3856;3791
240;2489;4044;4787;3860;3802
241;2504;4078;4829;3876;3815
242;2542;4104;4867;3907;3844
243;2498;4113;4869;3916;3865
244;2550;4123;4914;3945;3863
245;2557;4138;4920;3965;3885
246;2565;4173;4973;3968;3907
247;2582;4188;4972;3992;3919
248;2575;4212;4969;4019;3941
249;2604;4243;5020;4042;3960
250;2616;4265;5042;4053;3981
251;2614;4271;5056;4070;4000
252;2630;4287;5088;4072;4009
253;2631;4276;5125;4112;4041
254;2648;4354;5113;4120;4048
255;2674;4345;5176;4147;4061
256;2680;4371;5160;4141;4082
257;2716;4394;5197;4176;4108
258;2676;4387;5235;4193;4128
259;2708;4412;5233;4209;4128
260;2762;4463;5261;4235;4161
261;2766;4483;5290;4247;4178
262;2768;4471;5325;4262;4195
263;2726;4484;5338;4273;4203
264;2762;4518;5359;4300;4222
265;2816;4559;5403;4321;4236
266;2782;4554;5417;4333;4256
267;2822;4609;5430;4368;4283
268;2832;4615;5451;4383;4291
269;2830;4630;5486;4398;4313
270;2848;4657;5502;4421;4323
271;2876;4657;5546;4439;4354
272;2880;4688;5530;4455;4362
273;2887;4717;5576;4465;4387
274;2903;4762;5564;4489;4415
275;2929;4747;5617;4509;4413
276;2906;4764;5647;4514;4435
277;2923;4763;5649;4551;4450
278;2986;4832;5700;4559;4475
279;2945;4826;5718;4567;4500
280;2993;4850;5716;4603;4511
281;2968;4854;5770;4611;4528
282;3009;4886;5784;4635;4534
283;3043;4944;5790;4650;4570
284;3009;4913;5809;4663;4583
285;3033;4951;5871;4688;4600
286;3039;4931;5891;4709;4624
287;3054;4999;5886;4729;4627
288;3057;5003;5918;4743;4652
289;3099;5019;5939;4766;4662
290;3095;5047;5961;4786;4692
291;3072;5079;5988;4791;4707
292;3119;5086;6019;4815;4727
293;3110;5086;6024;4842;4734
294;3127;5116;6063;4855;4756
295;3168;5171;6069;4870;4778
296;3188;5199;6120;4897;4802
297;3163;5174;6139;4906;4815
298;3217;5220;6156;4924;4843
299;3208;5236;6200;4934;4843
300;3209;5241;6184;4966;4876
301;3237;5295;6254;4983;4885
302;3212;5282;6268;5005;4904
303;3267;5324;6274;5016;4923
304;3232;5345;6325;5041;4945
305;3288;5385;6335;5072;4969
306;3269;5367;6318;5070;4985
307;3318;5427;6361;5095;4991
308;3334;5430;6422;5105;5007
309;3316;5439;6416;5125;5043
310;3351;5458;6444;5164;5065
311;3356;5497;6471;5167;5061
312;3377;5505;6503;5183;5088
313;3375;5491;6524;5218;5112
314;3384;5529;6541;5230;5132
315;3418;5563;6555;5243;5149
316;3460;5604;6585;5264;5165
317;3411;5620;6604;5270;5185
318;3431;5633;6617;5293;5194
319;3462;5647;6665;5306;5206
320;3481;5676;6686;5335;5232
321;3480;5681;6731;5345;5266
322;3475;5684;6760;5373;5284
323;3476;5721;6734;5387;5286
324;3498;5754;6763;5415;5313
325;3524;5759;6822;5427;5318
326;3536;5799;6810;5454;5341
327;3527;5811;6844;5462;5354
328;3580;5859;6856;5475;5402
329;3571;5883;6906;5494;5385
330;3584;5859;6920;5513;5425
331;3623;5888;6960;5540;5436
332;3611;5927;6967;5556;5465
333;3620;5935;6991;5564;5491
334;3619;5918;7014;5594;5495
335;3611;5968;7032;5615;5503
336;3676;6006;7077;5633;5542
337;3656;6024;7072;5663;5550
338;3671;6014;7090;5674;5572
339;3699;6078;7141;5684;5581
340;3683;6045;7171;5716;5585
341;3741;6089;7176;5728;5631
342;3720;6138;7205;5746;5650
343;3747;6145;7220;5772;5665
344;3760;6163;7268;5771;5705
345;3753;6173;7266;5801;5698
346;3801;6214;7306;5824;5732
347;3822;6274;7319;5852;5741
348;3792;6241;7338;5875;5775
349;3842;6284;7351;5872;5779
350;3840;6288;7402;5898;5815
351;3842;6328;7409;5929;5812
352;3858;6345;7480;5946;5848
353;3886;6394;7464;5956;5861
354;3889;6358;7496;5972;5895
355;3913;6409;7520;5985;5884
356;3913;6445;7535;6023;5929
357;3933;6447;7569;6025;5936
358;3916;6440;7582;6059;5950
359;3970;6489;7626;6071;5966
360;3957;6515;7633;6078;5996
361;3960;6546;7664;6108;6020
362;3996;6548;7678;6127;6041
363;4002;6555;7702;6162;6058
364;4018;6602;7722;6157;6067
365;4023;6601;7758;6184;6090
366;4046;6633;7797;6181;6108
367;4087;6666;7813;6221;6133
368;4078;6656;7867;6236;6146
369;4062;6689;7879;6239;6165
370;4074;6692;7863;6297;6176
371;4100;6757;7913;6282;6207
372;4111;6720;7906;6326;6229
373;4120;6740;7913;6322;6229
374;4119;6772;7985;6340;6273
375;4139;6812;8008;6374;6287
376;4161;6857;8004;6378;6297
377;4169;6859;8023;6409;6326
378;4166;6855;8078;6432;6359
379;4186;6884;8110;6456;6372
380;4194;6919;8107;6466;6387
381;4231;6985;8129;6499;6393
382;4217;6986;8165;6492;6430
383;4226;6965;8193;6530;6432
384;4243;6991;8205;6541;6454
385;4297;7060;8230;6556;6461
386;4294;7062;8283;6577;6513
387;4287;7077;8240;6595;6510
388;4301;7117;8304;6641;6532
389;4342;7151;8309;6658;6547
390;4333;7137;8360;6650;6563
391;4347;7166;8373;6668;6603
392;4356;7184;8424;6676;6600
393;4377;7189;8462;6708;6620
394;4416;7257;8448;6726;6648
395;4431;7274;8485;6739;6660
396;4437;7280;8514;6769;6681
397;4446;7327;8505;6800;6692
398;4414;7290;8554;6811;6723
399;4459;7326;8573;6820;6747
400;4478;7380;8614;6833;6762
401;4467;7376;8626;6871;6803
402;4496;7422;8671;6894;6804
403;4485;7419;8672;6907;6814
404;4494;7436;8679;6915;6857
405;4529;7458;8720;6945;6859
406;4590;7544;8758;6965;6890
407;4546;7494;8763;6991;6898
408;4553;7535;8767;7001;6909
409;4558;7541;8802;7023;6924
410;4597;7571;8843;7031;6951
411;4604;7611;8852;7054;6981
412;4605;7585;8853;7064;6995
413;4643;7667;8931;7073;7006
414;4665;7674;8932;7115;7025
415;4658;7678;8939;7128;7050
416;4642;7719;9012;7158;7066
417;4655;7697;9014;7164;7095
418;4718;7752;9043;7193;7103
419;4708;7783;9067;7215;7122
420;4731;7796;9109;7232;7143
421;4743;7821;9092;7242;7155
422;4764;7820;9126;7260;7190
423;4734;7827;9147;7277;7212
424;4719;7860;9145;7306;7225
425;4775;7897;9195;7324;7236
426;4762;7893;9211;7358;7274
427;4791;7911;9240;7340;7274
428;4825;7946;9246;7368;7294
429;4848;7955;9289;7373;7326
430;4852;7989;9342;7416;7356
431;4868;7991;9369;7429;7354
432;4871;8032;9378;7462;7368
433;4871;8033;9408;7456;7401
434;4927;8105;9416;7486;7419
435;4900;8117;9453;7495;7449
436;4925;8116;9486;7526;7450
437;4935;8124;9493;7551;7473
438;4937;8110;9498;7570;7498
439;4980;8223;9568;7591;7536
440;4992;8213;9601;7608;7528
441;4996;8235;9592;7612;7554
442;4995;8250;9635;7616;7563
443;4999;8250;9662;7645;7591
444;5022;8287;9662;7694;7619
445;5037;8359;9679;7691;7637
446;5049;8323;9721;7706;7652
447;5072;8386;9738;7740;7686
448;5102;8417;9783;7763;7685
449;5094;8379;9768;7768;7722
450;5125;8441;9781;7792;7739
451;5123;8427;9862;7810;7747
452;5136;8471;9852;7840;7777
453;5142;8472;9894;7852;7804
454;5185;8541;9890;7865;7821
455;5139;8510;9964;7886;7828
456;5149;8513;9949;7904;7840
457;5189;8597;9991;7928;7864
458;5257;8617;10046;7941;7893
459;5204;8639;10069;7956;7892
460;5246;8628;10067;7981;7909
461;5260;8663;10094;8004;7939
462;5267;8679;10155;8019;7961
463;5238;8695;10132;8040;7994
464;5274;8743;10167;8047;7981
465;5305;8749;10179;8083;8030
466;5303;8800;10216;8090;8037
467;5299;8794;10197;8119;8061
468;5383;8834;10275;8131;8084
469;5308;8823;10263;8164;8091
470;5340;8846;10302;8165;8117
471;5390;8896;10326;8209;8142
472;5392;8886;10347;8208;8171
473;5393;8937;10366;8236;8170
474;5386;8915;10395;8241;8201
475;5446;9005;10418;8261;8212
476;5425;8953;10452;8285;8232
477;5436;9013;10496;8312;8263
478;5464;9035;10541;8323;8276
479;5441;9045;10550;8357;8301
480;5493;9092;10563;8352;8312
481;5504;9090;10584;8378;8333
482;5502;9107;10612;8425;8352
483;5505;9133;10619;8435;8359
484;5547;9169;10638;8434;8400
485;5532;9217;10659;8461;8408
486;5562;9202;10669;8479;8420
487;5601;9212;10720;8484;8470
488;5605;9267;10701;8519;8471
489;5590;9275;10749;8544;8501
490;5608;9289;10820;8554;8505
491;5651;9340;10823;8575;8530
492;5653;9318;10834;8612;8558
493;5655;9322;10888;8628;8589
494;5677;9421;10859;8642;8588
495;5679;9396;10914;8659;8617
496;5694;9401;10955;8673;8630
497;5687;9431;10964;8692;8661
498;5690;9462;11018;8716;8673
499;5733;9516;11023;8735;8678
500;5763;9512;11002;8745;8735
501;5770;9524;11045;8746;8726
502;5752;9594;11065;8792;8739
503;5790;9634;11129;8804;8783
504;5796;9594;11132;8817;8790
505;5825;9619;11190;8846;8811
506;5854;9643;11201;8867;8852
507;5816;9666;11212;8861;8834
508;5808;9693;11233;8882;8852
509;5868;9721;11283;8921;8875
510;5850;9771;11244;8929;8901
511;5914;9779;11325;8966;8960
512;5914;9796;11312;8981;8962
513;5951;9829;11387;8990;8958
514;5908;9805;11387;9010;8982
515;5951;9866;11363;9051;9012
516;5972;9854;11410;9039;9029
517;5950;9858;11430;9063;9045
518;5972;9902;11472;9093;9065
519;5988;9973;11495;9105;9082
520;6053;9946;11561;9132;9093
521;6031;9984;11525;9137;9104
522;6069;10026;11532;9187;9114
523;6061;10009;11637;9194;9165
524;6059;10057;11638;9200;9169
525;6084;10045;11675;9230;9210
526;6084;10128;11661;9240;9217
527;6107;10146;11727;9268;9235
528;6112;10134;11728;9282;9262
529;6108;10158;11749;9299;9274
530;6147;10139;11785;9324;9305
531;6144;10201;11790;9355;9319
532;6202;10225;11870;9369;9350
533;6151;10215;11885;9378;9365
534;6227;10318;11925;9401;9363
535;6179;10271;11893;9423;9423
536;6169;10307;11911;9432;9426
537;6243;10359;11985;9460;9452
538;6229;10375;12003;9503;9434
539;6215;10331;12016;9494;9466
540;6283;10404;12052;9513;9495
