n;RN;AVL;B-1;B-5;B-10
541;6285;10445;12053;9545;9507
542;6276;10471;12085;9578;9519
543;6312;10501;12107;9570;9566
544;6288;10461;12134;9589;9572
545;6326;10489;12149;9591;9581
546;6353;10540;12228;9629;9606
547;6379;10572;12213;9660;9629
548;6390;10564;12227;9679;9649
549;6372;10602;12252;9695;9673
550;6413;10606;12311;9732;9693
551;6437;10632;12323;9736;9693
552;6402;10683;12315;9747;9730
553;6444;10691;12355;9771;9752
554;6441;10680;12380;9794;9764
555;6455;10722;12421;9822;9789
556;6488;10726;12435;9837;9813
557;6508;10797;12457;9862;9840
558;6548;10845;12461;9862;9847
559;6526;10854;12504;9881;9857
560;6537;10833;12515;9908;9899
561;6535;10867;12579;9931;9903
562;6601;10925;12578;9936;9919
563;6558;10885;12631;9954;9932
564;6576;10922;12612;9981;9971
565;6603;10984;12648;10025;9976
566;6613;10993;12687;10025;10012
567;6634;11025;12717;10043;10012
568;6627;11051;12701;10070;10040
569;6648;11046;12790;10084;10066
570;6674;11073;12812;10103;10080
571;6662;11075;12766;10104;10120
572;6691;11114;12849;10126;10127
573;6675;11123;12877;10167;10148
574;6697;11127;12920;10167;10176
575;6757;11220;12907;10186;10187
576;6714;11204;12961;10212;10190
577;6794;11250;13016;10229;10224
578;6769;11227;13003;10239;10267
579;6767;11230;13052;10273;10269
580;6766;11236;13078;10297;10275
581;6792;11313;13044;10301;10339
582;6837;11325;13100;10331;10309
583;6830;11322;13112;10346;10336
584;6842;11375;13159;10366;10386
585;6836;11400;13216;10382;10363
586;6882;11444;13237;10386;10423
587;6885;11433;13255;10428;10411
588;6907;11499;13274;10445;10463
589;6887;11463;13280;10473;10467
590;6944;11535;13299;10475;10474
591;6919;11535;13371;10496;10523
592;6969;11558;13332;10543;10514
593;6969;11586;13378;10527;10559
594;6968;11580;13385;10588;10573
595;6988;11633;13444;10575;10599
596;7000;11666;13393;10590;10603
597;7024;11704;13481;10620;10639
598;7050;11697;13517;10631;10638
599;7019;11717;13504;10631;10685
600;7053;11711;13581;10689;10699
601;7086;11742;13626;10694;10703
602;7076;11777;13548;10717;10735
603;7099;11795;13603;10735;10753
604;7108;11830;13645;10754;10781
605;7091;11838;13699;10799;10769
606;7155;11871;13684;10778;10821
607;7136;11921;13706;10815;10822
608;7167;11969;13780;10823;10855
609;7165;11958;13791;10858;10843
610;7197;11941;13818;10904;10887
611;7189;11959;13819;10889;10927
612;7180;12004;13887;10906;10927
613;7231;12048;13904;10938;10956
614;7262;12037;13906;10975;10953
615;7243;12081;13890;10965;10994
616;7297;12115;13940;11000;10994
617;7282;12113;13964;11019;11021
618;7347;12174;14016;11034;11054
619;7300;12193;14051;11035;11064
620;7307;12155;14092;11086;11086
621;7364;12227;14094;11093;11113
622;7364;12288;14103;11143;11123
623;7366;12273;14139;11130;11140
624;7393;12286;14154;11149;11166
625;7379;12380;14222;11164;11183
626;7412;12339;14255;11193;11224
627;7405;12332;14231;11202;11220
628;7432;12379;14285;11207;11253
629;7442;12367;14303;11256;11274
630;7419;12421;14346;11262;11293
631;7433;12440;14336;11298;11322
632;7456;12454;14372;11298;11347
633;7468;12516;14376;11322;11360
634;7480;12470;14413;11352;11357
635;7506;12503;14406;11377;11391
636;7556;12604;14479;11370;11403
637;7512;12553;14545;11405;11446
638;7593;12621;14542;11436;11443
639;7585;12627;14622;11439;11474
640;7618;12676;14562;11454;11506
641;7612;12678;14620;11490;11532
642;7639;12693;14623;11505;11551
643;7600;12702;14594;11508;11543
644;7663;12799;14653;11540;11589
645;7676;12733;14727;11578;11615
646;7668;12777;14733;11591;11611
647;7658;12776;14741;11608;11630
648;7655;12758;14784;11614;11670
649;7718;12884;14804;11659;11676
650;7712;12895;14874;11674;11689
651;7727;12880;14889;11679;11724
652;7771;12944;14890;11708;11741
653;7719;12928;14982;11735;11766
654;7733;12914;14922;11713;11786
655;7800;13038;14969;11767;11797
656;7813;13011;15018;11797;11831
657;7831;13061;15080;11815;11826
658;7868;13072;15070;11822;11854
659;7826;13092;15106;11852;11883
660;7877;13114;15062;11854;11899
661;7875;13103;15111;11876;11910
662;7887;13138;15150;11909;11930
663;7945;13189;15186;11907;11964
664;7979;13231;15174;11949;11970
665;7892;13228;15208;11972;11985
666;7891;13187;15195;11981;11999
667;7951;13264;15234;12016;12054
668;8007;13312;15288;12034;12028
669;7983;13315;15317;12052;12067
670;8017;13333;15438;12059;12105
671;8000;13351;15407;12081;12101
672;8034;13360;15403;12110;12141
673;7984;13360;15435;12148;12164
674;8063;13455;15454;12131;12154
675;8091;13499;15449;12171;12201
676;8098;13449;15508;12202;12209
677;8075;13467;15523;12185;12237
678;8121;13529;15540;12221;12258
679;8143;13549;15537;12239;12274
680;8142;13571;15635;12258;12298
681;8127;13579;15628;12274;12301
682;8172;13612;15651;12344;12321
683;8142;13591;15699;12315;12372
684;8215;13673;15702;12323;12367
685;8194;13695;15705;12384;12400
686;8248;13702;15740;12381;12430
687;8212;13729;15751;12403;12450
688;8224;13736;15799;12443;12445
689;8276;13790;15869;12428;12465
690;8258;13714;15868;12462;12479
691;8299;13782;15935;12477;12517
692;8262;13833;15921;12494;12550
693;8293;13889;15994;12499;12558
694;8326;13907;16033;12580;12551
695;8368;13924;15968;12582;12584
696;8339;13900;16070;12579;12624
697;8402;13945;16037;12584;12667
698;8383;14039;16060;12612;12692
699;8396;13997;16090;12620;12677
700;8400;14025;16071;12664;12717
701;8457;14079;16099;12693;12730
702;8430;14060;16197;12714;12754
703;8434;14103;16201;12719;12772
704;8427;14082;16209;12746;12794
705;8461;14127;16251;12772;12802
706;8531;14204;16248;12764;12831
707;8499;14186;16363;12787;12849
708;8473;14222;16310;12809;12857
709;8502;14217;16373;12858;12891
710;8540;14249;16418;12884;12906
711;8538;14250;16393;12875;12904
712;8560;14310;16459;12908;12963
713;8610;14355;16454;12929;12951
714;8561;14362;16489;12916;12978
715;8597;14387;16539;12981;13001
716;8634;14398;16535;12973;13022
717;8606;14407;16577;13033;13050
718;8689;14454;16626;13036;13065
719;8651;14435;16639;13090;13077
720;8661;14437;16686;13099;13093
721;8646;14481;16713;13099;13128
722;8682;14537;16707;13100;13115
723;8654;14460;16757;13142;13167
724;8685;14558;16731;13174;13187
725;8721;14593;16822;13195;13196
726;8817;14654;16849;13183;13221
727;8741;14656;16804;13239;13274
728;8776;14690;16864;13233;13276
729;8798;14716;16856;13294;13298
730;8784;14681;16897;13285;13283
731;8798;14717;16936;13299;13333
732;8870;14802;16942;13315;13362
733;8807;14717;16987;13352;13331
734;8848;14796;16979;13355;13390
735;8888;14835;17050;13397;13410
736;8892;14807;17029;13426;13411
737;8848;14826;17066;13392;13438
738;8963;14900;17058;13448;13489
739;8938;14923;17137;13464;13522
740;8950;14910;17189;13499;13493
741;8971;14973;17164;13484;13531
742;8948;14963;17241;13517;13532
743;8924;14990;17236;13569;13551
744;8966;15085;17303;13595;13584
745;9003;15062;17329;13611;13622
746;9016;15069;17315;13621;13610
747;9028;15129;17346;13643;13657
748;9077;15147;17410;13631;13675
749;9095;15225;17420;13658;13691
750;9048;15125;17395;13723;13703
751;9090;15206;17481;13698;13736
752;9099;15251;17501;13747;13761
753;9118;15218;17552;13734;13766
754;9136;15300;17530;13775;13797
755;9074;15270;17590;13817;13796
756;9172;15318;17576;13834;13843
757;9186;15374;17652;13803;13840
758;9230;15352;17703;13896;13870
759;9206;15379;17639;13884;13892
760;9198;15397;17741;13947;13923
761;9184;15349;17670;13934;13952
762;9245;15421;17692;13925;13932
763;9254;15487;17807;13965;13977
764;9280;15547;17807;13993;14003
765;9276;15479;17822;14001;14010
766;9349;15582;17814;14037;14056
767;9277;15533;17915;14072;14059
768;9317;15608;17954;14101;14094
769;9365;15653;17933;14053;14085
770;9337;15609;17976;14082;14102
771;9358;15654;17994;14132;14137
772;9340;15625;17955;14136;14149
773;9349;15685;18020;14196;14186
774;9426;15738;18041;14199;14197
775;9452;15748;18069;14238;14228
776;9471;15790;18104;14211;14228
777;9425;15779;18123;14238;14285
778;9456;15825;18162;14270;14277
779;9432;15812;18194;14303;14293
780;9499;15878;18168;14343;14327
781;9500;15898;18251;14379;14336
782;9527;15904;18299;14342;14372
783;9518;15976;18271;14370;14358
784;9533;15958;18323;14409;14403
785;9559;16000;18328;14435;14402
786;9570;16017;18385;14449;14470
787;9592;16038;18446;14468;14454
788;9580;16089;18449;14508;14475
789;9587;16065;18464;14513;14497
790;9663;16129;18479;14525;14520
791;9593;16090;18520;14532;14536
792;9631;16147;18531;14567;14567
793;9666;16176;18513;14602;14601
794;9651;16164;18591;14570;14602
795;9704;16196;18598;14621;14633
796;9745;16305;18634;14670;14631
797;9727;16232;18664;14680;14646
798;9710;16355;18729;14702;14679
799;9773;16321;18716;14690;14690
800;9759;16331;18712;14726;14715
801;9780;16373;18704;14752;14738
802;9776;16378;18745;14771;14770
803;9799;16342;18774;14793;14801
804;9801;16392;18823;14799;14808
805;9823;16442;18832;14835;14829
806;9809;16457;18872;14845;14833
807;9833;16484;18927;14872;14852
808;9899;16562;18883;14877;14899
809;9832;16540;19001;14897;14905
810;9836;16509;18969;14933;14920
811;9913;16636;19046;14958;14951
812;9964;16634;19053;14984;14964
813;9956;16632;19069;15000;14999
814;9946;16646;19032;15064;14999
815;9954;16662;19145;15039;15040
816;9949;16700;19202;15067;15052
817;9988;16748;19118;15092;15056
818;10061;16789;19174;15091;15092
819;9987;16726;19210;15159;15111
820;9985;16782;19210;15167;15134
821;10022;16834;19266;15207;15149
822;10082;16877;19315;15202;15163
823;10092;16870;19298;15221;15178
824;10072;16873;19391;15208;15227
825;10108;16892;19367;15235;15227
826;10084;16902;19410;15281;15245
827;10061;16942;19419;15287;15275
828;10131;17024;19415;15308;15295
829;10140;16974;19489;15333;15301
830;10142;16999;19565;15375;15328
831;10161;17040;19537;15386;15355
832;10232;17099;19559;15429;15372
833;10174;17110;19591;15451;15393
834;10247;17161;19590;15413;15443
835;10252;17200;19665;15484;15467
836;10260;17196;19683;15491;15450
837;10252;17171;19683;15515;15487
838;10292;17225;19709;15508;15504
839;10291;17255;19805;15520;15536
840;10361;17276;19769;15544;15525
841;10310;17236;19754;15588;15568
842;10308;17301;19800;15635;15553
843;10363;17397;19908;15604;15614
844;10353;17328;19907;15667;15627
845;10365;17374;19883;15670;15638
846;10430;17437;19898;15715;15669
847;10381;17414;19939;15724;15692
848;10386;17419;20030;15745;15715
849;10410;17461;19965;15752;15698
850;10407;17519;20046;15785;15733
851;10504;17568;20054;15790;15750
852;10497;17597;20083;15827;15784
853;10488;17608;20099;15850;15811
854;10508;17609;20181;15842;15819
855;10540;17650;20181;15889;15867
856;10502;17622;20207;15893;15864
857;10607;17679;20213;15925;15904
858;10584;17745;20262;15933;15891
859;10546;17691;20301;15973;15947
860;10590;17743;20343;16014;15950
861;10582;17771;20385;16025;15962
862;10599;17730;20343;15997;15980
863;10654;17809;20417;16077;16024
864;10677;17768;20430;16067;16034
865;10611;17894;20426;16118;16062
866;10609;17838;20402;16116;16039
867;10659;17922;20504;16132;16085
868;10639;17881;20532;16177;16106
869;10689;17957;20564;16202;16138
870;10739;17969;20609;16211;16162
871;10697;17987;20564;16216;16158
872;10779;18032;20603;16274;16196
873;10770;18024;20615;16286;16194
874;10783;18033;20684;16313;16230
875;10787;18104;20710;16305;16256
876;10818;18082;20717;16339;16258
877;10753;18132;20765;16372;16305
878;10809;18123;20719;16391;16299
879;10828;18156;20857;16414;16332
880;10839;18201;20863;16408;16343
881;10880;18228;20896;16454;16369
882;10926;18287;20788;16447;16401
883;10906;18268;20946;16444;16418
884;10883;18318;20964;16507;16439
885;10927;18348;21001;16544;16454
886;10928;18283;21039;16547;16465
887;10931;18338;21057;16581;16491
888;10954;18428;21056;16583;16552
889;10969;18383;21034;16560;16539
890;10992;18416;21114;16625;16580
891;10996;18453;21147;16634;16583
892;11039;18540;21186;16657;16587
893;11047;18561;21202;16682;16624
894;11041;18556;21230;16731;16643
895;11084;18573;21316;16712;16647
896;11104;18621;21258;16770;16691
897;11106;18634;21306;16787;16703
898;11122;18693;21354;16782;16701
899;11137;18674;21299;16800;16728
900;11136;18668;21397;16807;16749
901;11156;18702;21389;16826;16774
902;11116;18721;21350;16883;16810
903;11152;18781;21394;16921;16817
904;11178;18727;21446;16923;16846
905;11198;18823;21480;16926;16855
906;11216;18838;21529;16963;16885
907;11213;18844;21552;16977;16901
908;11223;18826;21558;16968;16913
909;11194;18860;21594;17038;16946
910;11269;18917;21619;17063;16951
911;11272;18966;21621;17093;16984
912;11308;18977;21699;17092;17015
913;11352;19036;21706;17112;17023
914;11342;19036;21706;17129;17039
915;11342;19013;21799;17163;17082
916;11343;19097;21775;17177;17098
917;11415;19128;21868;17192;17146
918;11363;19093;21800;17188;17108
919;11452;19206;21833;17234;17164
920;11408;19134;21937;17244;17185
921;11411;19198;21936;17242;17183
922;11458;19191;21951;17286;17201
923;11383;19184;21934;17310;17225
924;11500;19247;21970;17320;17262
925;11479;19228;22027;17368;17265
926;11447;19238;22141;17372;17282
927;11523;19363;22098;17409;17301
928;11500;19319;22100;17440;17336
929;11498;19400;22112;17423;17360
930;11521;19403;22125;17482;17377
931;11568;19453;22179;17483;17395
932;11621;19516;22182;17483;17437
933;11581;19478;22226;17568;17458
934;11565;19441;22243;17550;17455
935;11623;19514;22258;17619;17479
936;11698;19606;22338;17612;17483
937;11692;19621;22324;17601;17551
938;11673;19654;22361;17615;17532
939;11693;19631;22416;17658;17525
940;11658;19568;22394;17671;17585
941;11692;19682;22421;17699;17587
942;11738;19741;22503;17711;17630
943;11707;19723;22519;17732;17639
944;11768;19790;22464;17752;17652
945;11813;19803;22602;17763;17689
946;11779;19809;22459;17832;17707
947;11785;19762;22638;17827;17711
948;11784;19848;22646;17813;17739
949;11811;19904;22686;17835;17765
950;11880;19929;22712;17898;17797
951;11918;19926;22729;17915;17804
952;11933;19943;22708;17905;17813
953;11857;19887;22739;17944;17846
954;11871;20006;22871;17946;17866
955;11920;20029;22753;17994;17880
956;11894;20043;22871;18035;17879
957;11925;20082;22870;18029;17923
958;11916;20058;22868;18072;17946
959;11905;20037;22987;18087;17946
960;11991;20117;22926;18109;17993
961;12021;20126;23021;18171;18017
962;12044;20143;23016;18147;18030
963;11975;20137;23040;18176;18059
964;11992;20234;23034;18176;18062
965;12076;20268;23049;18209;18103
966;12079;20232;23063;18234;18128
967;12106;20248;23170;18280;18142
968;12085;20372;23226;18272;18144
969;12112;20342;23124;18296;18156
970;12111;20374;23249;18294;18186
971;12111;20404;23265;18335;18201
972;12198;20412;23289;18327;18254
973;12180;20457;23235;18389;18261
974;12138;20441;23390;18375;18273
975;12214;20491;23313;18393;18283
976;12173;20524;23409;18493;18321
977;12191;20471;23365;18508;18340
978;12217;20601;23390;18491;18353
979;12201;20564;23445;18506;18381
980;12280;20623;23480;18519;18391
981;12256;20597;23356;18536;18404
982;12218;20610;23508;18558;18418
983;12251;20630;23649;18580;18481
984;12309;20699;23554;18639;18502
985;12352;20720;23655;18637;18494
986;12321;20775;23623;18654;18526
987;12374;20824;23636;18681;18573
988;12326;20758;23669;18721;18564
989;12396;20832;23659;18700;18582
990;12389;20853;23717;18716;18625
991;12439;20904;23706;18756;18636
992;12382;20871;23770;18774;18631
993;12447;20939;23821;18789;18673
994;12459;20916;23899;18809;18714
995;12446;20932;23892;18872;18711
996;12447;20948;23873;18864;18708
997;12481;20956;23938;18885;18738
998;12519;21021;23915;18931;18785
999;12474;21055;23972;18879;18790
