n;RN;AVL;B-1;B-5;B10
1;1
2;3
3;9
4;14
5;20
6;23
7;31
8;36
9;47
10;53
11;52
12;63
13;76
14;76
15;86
16;94
17;101
18;113
19;121
20;130
21;131
22;141
23;151
24;162
25;161
26;182
27;183
28;199
29;211
30;210
31;222
32;231
33;239
34;241
35;258
36;259
37;277
38;281
39;289
40;298
41;320
42;321
43;337
44;341
45;337
46;362
47;373
48;378
49;374
50;409
51;406
52;413
53;415
54;420
55;456
56;465
57;459
58;477
59;470
60;495
61;500
62;517
63;522
64;533
65;543
66;552
67;565
68;571
69;581
70;587
71;606
72;609
73;627
74;634
75;636
76;656
77;664
78;666
79;680
80;691
81;697
82;709
83;716
84;733
85;731
86;738
87;786
88;781
89;782
90;808
91;799
92;823
93;823
94;847
95;853
96;849
97;857
98;882
99;889
100;894
101;918
102;912
103;927
104;935
105;961
106;971
107;981
108;998
109;990
110;1009
111;1019
112;1029
113;1037
114;1034
115;1066
116;1078
117;1092
118;1093
119;1118
120;1119
121;1146
122;1154
123;1145
124;1147
125;1172
126;1188
127;1193
128;1216
129;1216
130;1227
131;1235
132;1253
133;1275
134;1261
135;1277
136;1311
137;1293
138;1337
139;1324
140;1335
141;1352
142;1373
143;1357
144;1383
145;1393
146;1423
147;1407
148;1419
149;1437
150;1447
151;1478
152;1478
153;1485
154;1507
155;1515
156;1507
157;1521
158;1536
159;1540
160;1550
161;1560
162;1584
163;1593
164;1600
165;1635
166;1610
167;1636
168;1669
169;1665
170;1673
171;1677
172;1683
173;1700
174;1716
175;1736
176;1740
177;1754
178;1780
179;1774
180;1796
181;1782
182;1816
183;1835
184;1822
185;1830
186;1870
187;1889
188;1871
189;1864
190;1901
191;1896
192;1900
193;1908
194;1954
195;1947
196;1982
197;1981
198;1994
199;2025
200;2006
201;2043
202;2018
203;2054
204;2050
205;2074
206;2064
207;2117
208;2110
209;2116
210;2119
211;2150
212;2168
213;2198
214;2187
215;2194
216;2215
217;2218
218;2235
219;2239
220;2257
221;2292
222;2277
223;2307
224;2306
225;2308
226;2319
227;2336
228;2322
229;2352
230;2364
231;2377
232;2402
233;2402
234;2422
235;2428
236;2462
237;2456
238;2466
239;2458
240;2507
241;2496
242;2521
243;2531
244;2538
245;2532
246;2570
247;2576
248;2605
249;2605
250;2612
251;2629
252;2614
253;2669
254;2681
255;2653
256;2680
257;2712
258;2710
259;2733
260;2727
261;2727
262;2757
263;2746
264;2789
265;2816
266;2809
267;2791
268;2821
269;2841
270;2879
271;2863
272;2886
273;2870
274;2895
275;2920
276;2903
277;2931
278;2920
279;2973
280;2988
281;3008
282;2991
283;3013
284;3016
285;3051
286;3050
287;3059
288;3093
289;3090
290;3091
291;3106
292;3114
293;3120
294;3137
295;3174
296;3182
297;3179
298;3204
299;3185
300;3243
301;3250
302;3293
303;3253
304;3255
305;3276
306;3301
307;3319
308;3305
309;3312
310;3333
311;3323
312;3356
313;3389
314;3382
315;3400
316;3406
317;3408
318;3437
319;3461
320;3478
321;3469
322;3487
323;3493
324;3533
325;3542
326;3520
327;3562
328;3568
329;3577
330;3605
331;3603
332;3593
333;3623
334;3635
335;3661
336;3662
337;3672
338;3654
339;3707
340;3722
341;3714
342;3766
343;3753
344;3728
345;3773
346;3789
347;3781
348;3796
349;3849
350;3834
351;3868
352;3848
353;3880
354;3882
355;3890
356;3895
357;3951
358;3920
359;3958
360;3971
361;3947
362;3966
363;4026
364;3996
365;4016
366;4025
367;4039
368;4082
369;4069
370;4112
371;4095
372;4117
373;4133
374;4154
375;4160
376;4174
377;4164
378;4190
379;4199
380;4180
381;4220
382;4216
383;4230
384;4256
385;4262
386;4300
387;4290
388;4323
389;4303
390;4322
391;4377
392;4372
393;4367
394;4368
395;4400
396;4402
397;4423
398;4451
399;4449
400;4478
401;4478
402;4474
403;4527
404;4513
405;4549
406;4550
407;4560
408;4572
409;4560
410;4604
411;4603
412;4638
413;4639
414;4634
415;4674
416;4668
417;4674
418;4675
419;4698
420;4706
421;4725
422;4734
423;4763
424;4751
425;4798
426;4820
427;4834
428;4821
429;4846
430;4843
431;4892
432;4890
433;4897
434;4888
435;4904
436;4916
437;4932
438;4949
439;4988
440;4988
441;4975
442;5039
443;5016
444;4992
445;5000
446;5084
447;5099
448;5071
449;5062
450;5075
451;5161
452;5161
453;5123
454;5139
455;5165
456;5195
457;5192
458;5202
459;5195
460;5241
461;5256
462;5270
463;5279
464;5281
465;5291
466;5284
467;5326
468;5315
469;5350
470;5340
471;5359
472;5413
473;5406
474;5381
475;5418
476;5450
477;5454
478;5476
479;5514
480;5508
481;5515
482;5489
483;5526
484;5528
485;5529
486;5547
487;5571
488;5612
489;5580
490;5591
491;5653
492;5657
493;5662
494;5659
495;5679
496;5708
497;5672
498;5711
499;5743
500;5717
501;5750
502;5773
503;5797
504;5779
505;5812
506;5819
507;5850
508;5867
509;5839
510;5867
511;5908
512;5886
513;5884
514;5924
515;5950
516;5920
517;5987
518;5999
519;5949
520;6026
521;6005
522;5990
523;6015
524;6063
525;6083
526;6072
527;6116
528;6119
529;6103
530;6161
531;6208
532;6188
533;6174
534;6214
535;6208
536;6227
537;6238
538;6191
539;6240
540;6266
541;6268
542;6305
543;6325
544;6332
545;6312
546;6394
547;6432
548;6352
549;6401
550;6418
551;6446
552;6404
553;6425
554;6452
555;6430
556;6485
557;6502
558;6505
559;6514
560;6517
561;6570
562;6561
563;6560
564;6594
565;6586
566;6622
567;6641
568;6624
569;6673
570;6675
571;6660
572;6696
573;6634
574;6724
575;6715
576;6723
577;6730
578;6766
579;6783
580;6791
581;6773
582;6847
583;6829
584;6865
585;6867
586;6858
587;6923
588;6870
589;6919
590;6903
591;6928
592;6957
593;6969
594;6972
595;7004
596;7012
597;7026
598;7011
599;6999
600;7076
601;7078
602;7091
603;7115
604;7141
605;7111
606;7174
607;7126
608;7144
609;7195
610;7155
611;7238
612;7258
613;7242
614;7297
615;7248
616;7241
617;7290
618;7298
619;7296
620;7305
621;7363
622;7357
623;7383
624;7390
625;7386
626;7405
627;7394
628;7416
629;7431
630;7467
631;7495
632;7488
633;7507
634;7495
635;7517
636;7519
637;7568
638;7570
639;7575
640;7575
641;7594
642;7587
643;7631
644;7624
645;7656
646;7683
647;7690
648;7687
649;7704
650;7767
651;7742
652;7703
653;7779
654;7771
655;7801
656;7819
657;7820
658;7854
659;7837
660;7809
661;7895
662;7936
663;7903
664;7898
665;7895
666;7981
667;7990
668;8017
669;7973
670;7960
671;8010
672;8040
673;8031
674;8040
675;8086
676;8055
677;8070
678;8092
679;8137
680;8125
681;8124
682;8166
683;8166
684;8172
685;8135
686;8254
687;8183
688;8242
689;8236
690;8270
691;8276
692;8274
693;8282
694;8292
695;8329
696;8336
697;8351
698;8372
699;8375
700;8394
701;8443
702;8434
703;8400
704;8452
705;8479
706;8480
707;8499
708;8510
709;8500
710;8545
711;8548
712;8590
713;8521
714;8585
715;8561
716;8585
717;8632
718;8675
719;8620
720;8736
721;8696
722;8670
723;8673
724;8697
725;8733
726;8740
727;8764
728;8724
729;8777
730;8870
731;8815
732;8849
733;8838
734;8863
735;8892
736;8921
737;8949
738;8895
739;8936
740;8901
741;8929
742;8954
743;8997
744;8984
745;9004
746;9043
747;9020
748;9031
749;9028
750;9088
751;9114
752;9133
753;9114
754;9139
755;9154
756;9126
757;9124
758;9197
759;9169
760;9214
761;9254
762;9275
763;9246
764;9267
765;9317
766;9287
767;9319
768;9294
769;9360
770;9359
771;9374
772;9359
773;9413
774;9398
775;9437
776;9447
777;9486
778;9502
779;9430
780;9467
781;9525
782;9504
783;9545
784;9493
785;9566
786;9534
787;9536
788;9606
789;9594
790;9614
791;9645
792;9673
793;9655
794;9684
795;9698
796;9685
797;9723
798;9739
799;9742
800;9734
801;9740
802;9788
803;9777
804;9795
805;9859
806;9837
807;9880
808;9815
809;9924
810;9881
811;9875
812;9911
813;9967
814;9997
815;9952
816;9936
817;10032
818;10037
819;10009
820;10026
821;10043
822;10059
823;10075
824;10076
825;10069
826;10115
827;10130
828;10106
829;10148
830;10167
831;10235
832;10227
833;10216
834;10185
835;10202
836;10221
837;10229
838;10261
839;10329
840;10283
841;10279
842;10387
843;10380
844;10367
845;10341
846;10413
847;10408
848;10408
849;10417
850;10436
851;10465
852;10474
853;10493
854;10493
855;10516
856;10537
857;10542
858;10561
859;10580
860;10553
861;10575
862;10625
863;10595
864;10676
865;10617
866;10633
867;10676
868;10706
869;10675
870;10740
871;10674
872;10777
873;10745
874;10789
875;10808
876;10799
877;10816
878;10868
879;10810
880;10815
881;10862
882;10861
883;10905
884;10989
885;10949
886;10902
887;10941
888;10996
889;10980
890;10970
891;10961
892;11026
893;10985
894;11024
895;11086
896;11036
897;11058
898;11083
899;11144
900;11168
901;11109
902;11159
903;11171
904;11225
905;11165
906;11238
907;11244
908;11243
909;11231
910;11295
911;11292
912;11303
913;11282
914;11283
915;11327
916;11393
917;11344
918;11390
919;11376
920;11398
921;11425
922;11460
923;11455
924;11386
925;11484
926;11463
927;11463
928;11536
929;11514
930;11565
931;11537
932;11556
933;11601
934;11559
935;11611
936;11645
937;11612
938;11642
939;11672
940;11715
941;11741
942;11683
943;11710
944;11728
945;11745
946;11757
947;11804
948;11782
949;11848
950;11868
951;11837
952;11836
953;11858
954;11934
955;11857
956;11867
957;11920
958;11971
959;11968
960;11976
961;11972
962;11988
963;12014
964;12027
965;12020
966;12113
967;11993
968;12051
969;12091
970;12140
971;12143
972;12161
973;12131
974;12162
975;12166
976;12199
977;12186
978;12192
979;12259
980;12257
981;12256
982;12264
983;12321
984;12286
985;12289
986;12347
987;12385
988;12369
989;12338
990;12398
991;12423
992;12413
993;12451
994;12452
995;12455
996;12459
997;12508
998;12498
999;12516
